================================================================================
BACKTESTING REPORT - SELF-HEALING TRADING SYSTEM
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Strategy:           SupportResistanceStrategy
Initial Capital:    $100
Total P&L:          $1834.19
Report Generated:   2026-05-02T05:08:45.810997

PERFORMANCE METRICS
--------------------------------------------------------------------------------
Total Trades:       519
Winning Trades:     154
Losing Trades:      365
Win Rate:           29.67%
Profit Factor:      2.85
Avg Win:            $70.13
Avg Loss:           $24.57
Avg Trade Size:     $38.09

SYSTEM HEALTH CHECK
--------------------------------------------------------------------------------
Health Status:      🔴 RED
Severity:           Critical
Win Rate Target:    Below target
Profit Factor:      On track

TRADE ANALYSIS
--------------------------------------------------------------------------------
Entry Time           Entry      Exit       P&L        Reason         
--------------------------------------------------------------------------------
2026-02-26 02:59     $68776.50  $68744.89  $-22.13    stop_loss      
2026-02-26 04:10     $68301.50  $68445.34  $100.69    take_profit    
2026-02-26 04:20     $68079.50  $68275.30  $137.06    take_profit    
2026-02-26 05:02     $68075.50  $68163.04  $61.27     take_profit    
2026-02-26 05:09     $67992.50  $67954.68  $-26.48    stop_loss      
2026-02-26 05:11     $67815.50  $67769.12  $-32.46    stop_loss      
2026-02-26 05:13     $67672.00  $67618.39  $-37.53    stop_loss      
2026-02-26 07:32     $68044.50  $68016.21  $-19.80    stop_loss      
2026-02-26 07:43     $67779.50  $67909.09  $90.71     take_profit    
2026-02-26 10:38     $68300.50  $68271.75  $-20.12    stop_loss      
2026-02-26 10:46     $68138.50  $68104.34  $-23.91    stop_loss      
2026-02-26 12:01     $68122.00  $68097.04  $-17.48    stop_loss      
2026-02-26 13:21     $67815.00  $67887.21  $50.55     take_profit    
2026-02-26 15:59     $68307.50  $68287.84  $-13.76    stop_loss      
2026-02-26 17:13     $68051.50  $68033.89  $-12.33    stop_loss      
2026-02-26 17:16     $68011.50  $67994.77  $-11.71    stop_loss      
2026-02-26 18:43     $67984.50  $68045.41  $42.64     take_profit    
2026-02-26 19:32     $67765.50  $67736.18  $-20.53    stop_loss      
2026-02-26 19:37     $67695.50  $67804.46  $76.28     take_profit    
2026-02-26 20:15     $67390.50  $67298.59  $-64.34    stop_loss      
2026-02-26 22:05     $66932.50  $66877.62  $-38.41    stop_loss      
2026-02-27 02:07     $67351.00  $67427.50  $53.55     take_profit    
2026-02-27 02:21     $67269.50  $67337.16  $47.36     take_profit    
